batch,batch_code,year,season,season_order,total_companies,wave,count,pct
Summer 2005,S05,2005,Summer,2,9,Web / Social / UGC,3,0.3333333333333333
Summer 2005,S05,2005,Summer,2,9,Mobile-Enabled Commerce / Marketplaces,0,0.0
Summer 2005,S05,2005,Summer,2,9,Fintech,1,0.1111111111111111
Summer 2005,S05,2005,Summer,2,9,Crypto / Web3,0,0.0
Summer 2005,S05,2005,Summer,2,9,Generative AI / Agents,0,0.0
Summer 2005,S05,2005,Summer,2,9,Other,5,0.5555555555555556
Winter 2006,W06,2006,Winter,0,7,Web / Social / UGC,2,0.2857142857142857
Winter 2006,W06,2006,Winter,0,7,Mobile-Enabled Commerce / Marketplaces,0,0.0
Winter 2006,W06,2006,Winter,0,7,Fintech,1,0.14285714285714285
Winter 2006,W06,2006,Winter,0,7,Crypto / Web3,0,0.0
Winter 2006,W06,2006,Winter,0,7,Generative AI / Agents,0,0.0
Winter 2006,W06,2006,Winter,0,7,Other,4,0.5714285714285714
Summer 2006,S06,2006,Summer,2,11,Web / Social / UGC,7,0.6363636363636364
Summer 2006,S06,2006,Summer,2,11,Mobile-Enabled Commerce / Marketplaces,1,0.09090909090909091
Summer 2006,S06,2006,Summer,2,11,Fintech,0,0.0
Summer 2006,S06,2006,Summer,2,11,Crypto / Web3,0,0.0
Summer 2006,S06,2006,Summer,2,11,Generative AI / Agents,0,0.0
Summer 2006,S06,2006,Summer,2,11,Other,3,0.2727272727272727
Winter 2007,W07,2007,Winter,0,13,Web / Social / UGC,6,0.46153846153846156
Winter 2007,W07,2007,Winter,0,13,Mobile-Enabled Commerce / Marketplaces,0,0.0
Winter 2007,W07,2007,Winter,0,13,Fintech,1,0.07692307692307693
Winter 2007,W07,2007,Winter,0,13,Crypto / Web3,0,0.0
Winter 2007,W07,2007,Winter,0,13,Generative AI / Agents,0,0.0
Winter 2007,W07,2007,Winter,0,13,Other,6,0.46153846153846156
Summer 2007,S07,2007,Summer,2,19,Web / Social / UGC,10,0.5263157894736842
Summer 2007,S07,2007,Summer,2,19,Mobile-Enabled Commerce / Marketplaces,1,0.05263157894736842
Summer 2007,S07,2007,Summer,2,19,Fintech,1,0.05263157894736842
Summer 2007,S07,2007,Summer,2,19,Crypto / Web3,0,0.0
Summer 2007,S07,2007,Summer,2,19,Generative AI / Agents,0,0.0
Summer 2007,S07,2007,Summer,2,19,Other,7,0.3684210526315789
Winter 2008,W08,2008,Winter,0,21,Web / Social / UGC,9,0.42857142857142855
Winter 2008,W08,2008,Winter,0,21,Mobile-Enabled Commerce / Marketplaces,0,0.0
Winter 2008,W08,2008,Winter,0,21,Fintech,1,0.047619047619047616
Winter 2008,W08,2008,Winter,0,21,Crypto / Web3,0,0.0
Winter 2008,W08,2008,Winter,0,21,Generative AI / Agents,0,0.0
Winter 2008,W08,2008,Winter,0,21,Other,11,0.5238095238095238
Summer 2008,S08,2008,Summer,2,22,Web / Social / UGC,8,0.36363636363636365
Summer 2008,S08,2008,Summer,2,22,Mobile-Enabled Commerce / Marketplaces,4,0.18181818181818182
Summer 2008,S08,2008,Summer,2,22,Fintech,0,0.0
Summer 2008,S08,2008,Summer,2,22,Crypto / Web3,0,0.0
Summer 2008,S08,2008,Summer,2,22,Generative AI / Agents,0,0.0
Summer 2008,S08,2008,Summer,2,22,Other,10,0.45454545454545453
Winter 2009,W09,2009,Winter,0,16,Web / Social / UGC,7,0.4375
Winter 2009,W09,2009,Winter,0,16,Mobile-Enabled Commerce / Marketplaces,4,0.25
Winter 2009,W09,2009,Winter,0,16,Fintech,0,0.0
Winter 2009,W09,2009,Winter,0,16,Crypto / Web3,0,0.0
Winter 2009,W09,2009,Winter,0,16,Generative AI / Agents,0,0.0
Winter 2009,W09,2009,Winter,0,16,Other,5,0.3125
Summer 2009,S09,2009,Summer,2,26,Web / Social / UGC,6,0.23076923076923078
Summer 2009,S09,2009,Summer,2,26,Mobile-Enabled Commerce / Marketplaces,6,0.23076923076923078
Summer 2009,S09,2009,Summer,2,26,Fintech,2,0.07692307692307693
Summer 2009,S09,2009,Summer,2,26,Crypto / Web3,1,0.038461538461538464
Summer 2009,S09,2009,Summer,2,26,Generative AI / Agents,0,0.0
Summer 2009,S09,2009,Summer,2,26,Other,11,0.4230769230769231
Winter 2010,W10,2010,Winter,0,27,Web / Social / UGC,9,0.3333333333333333
Winter 2010,W10,2010,Winter,0,27,Mobile-Enabled Commerce / Marketplaces,6,0.2222222222222222
Winter 2010,W10,2010,Winter,0,27,Fintech,0,0.0
Winter 2010,W10,2010,Winter,0,27,Crypto / Web3,0,0.0
Winter 2010,W10,2010,Winter,0,27,Generative AI / Agents,0,0.0
Winter 2010,W10,2010,Winter,0,27,Other,12,0.4444444444444444
Summer 2010,S10,2010,Summer,2,36,Web / Social / UGC,12,0.3333333333333333
Summer 2010,S10,2010,Summer,2,36,Mobile-Enabled Commerce / Marketplaces,6,0.16666666666666666
Summer 2010,S10,2010,Summer,2,36,Fintech,3,0.08333333333333333
Summer 2010,S10,2010,Summer,2,36,Crypto / Web3,0,0.0
Summer 2010,S10,2010,Summer,2,36,Generative AI / Agents,0,0.0
Summer 2010,S10,2010,Summer,2,36,Other,15,0.4166666666666667
Winter 2011,W11,2011,Winter,0,45,Web / Social / UGC,6,0.13333333333333333
Winter 2011,W11,2011,Winter,0,45,Mobile-Enabled Commerce / Marketplaces,14,0.3111111111111111
Winter 2011,W11,2011,Winter,0,45,Fintech,5,0.1111111111111111
Winter 2011,W11,2011,Winter,0,45,Crypto / Web3,0,0.0
Winter 2011,W11,2011,Winter,0,45,Generative AI / Agents,0,0.0
Winter 2011,W11,2011,Winter,0,45,Other,20,0.4444444444444444
Summer 2011,S11,2011,Summer,2,60,Web / Social / UGC,12,0.2
Summer 2011,S11,2011,Summer,2,60,Mobile-Enabled Commerce / Marketplaces,11,0.18333333333333332
Summer 2011,S11,2011,Summer,2,60,Fintech,5,0.08333333333333333
Summer 2011,S11,2011,Summer,2,60,Crypto / Web3,0,0.0
Summer 2011,S11,2011,Summer,2,60,Generative AI / Agents,0,0.0
Summer 2011,S11,2011,Summer,2,60,Other,32,0.5333333333333333
Winter 2012,W12,2012,Winter,0,66,Web / Social / UGC,13,0.19696969696969696
Winter 2012,W12,2012,Winter,0,66,Mobile-Enabled Commerce / Marketplaces,13,0.19696969696969696
Winter 2012,W12,2012,Winter,0,66,Fintech,7,0.10606060606060606
Winter 2012,W12,2012,Winter,0,66,Crypto / Web3,0,0.0
Winter 2012,W12,2012,Winter,0,66,Generative AI / Agents,0,0.0
Winter 2012,W12,2012,Winter,0,66,Other,33,0.5
Summer 2012,S12,2012,Summer,2,83,Web / Social / UGC,16,0.1927710843373494
Summer 2012,S12,2012,Summer,2,83,Mobile-Enabled Commerce / Marketplaces,14,0.1686746987951807
Summer 2012,S12,2012,Summer,2,83,Fintech,4,0.04819277108433735
Summer 2012,S12,2012,Summer,2,83,Crypto / Web3,1,0.012048192771084338
Summer 2012,S12,2012,Summer,2,83,Generative AI / Agents,1,0.012048192771084338
Summer 2012,S12,2012,Summer,2,83,Other,47,0.5662650602409639
Winter 2013,W13,2013,Winter,0,46,Web / Social / UGC,0,0.0
Winter 2013,W13,2013,Winter,0,46,Mobile-Enabled Commerce / Marketplaces,16,0.34782608695652173
Winter 2013,W13,2013,Winter,0,46,Fintech,3,0.06521739130434782
Winter 2013,W13,2013,Winter,0,46,Crypto / Web3,0,0.0
Winter 2013,W13,2013,Winter,0,46,Generative AI / Agents,0,0.0
Winter 2013,W13,2013,Winter,0,46,Other,27,0.5869565217391305
Summer 2013,S13,2013,Summer,2,52,Web / Social / UGC,6,0.11538461538461539
Summer 2013,S13,2013,Summer,2,52,Mobile-Enabled Commerce / Marketplaces,15,0.28846153846153844
Summer 2013,S13,2013,Summer,2,52,Fintech,1,0.019230769230769232
Summer 2013,S13,2013,Summer,2,52,Crypto / Web3,3,0.057692307692307696
Summer 2013,S13,2013,Summer,2,52,Generative AI / Agents,0,0.0
Summer 2013,S13,2013,Summer,2,52,Other,27,0.5192307692307693
Winter 2014,W14,2014,Winter,0,74,Web / Social / UGC,7,0.0945945945945946
Winter 2014,W14,2014,Winter,0,74,Mobile-Enabled Commerce / Marketplaces,19,0.25675675675675674
Winter 2014,W14,2014,Winter,0,74,Fintech,7,0.0945945945945946
Winter 2014,W14,2014,Winter,0,74,Crypto / Web3,1,0.013513513513513514
Winter 2014,W14,2014,Winter,0,74,Generative AI / Agents,2,0.02702702702702703
Winter 2014,W14,2014,Winter,0,74,Other,38,0.5135135135135135
Summer 2014,S14,2014,Summer,2,78,Web / Social / UGC,8,0.10256410256410256
Summer 2014,S14,2014,Summer,2,78,Mobile-Enabled Commerce / Marketplaces,17,0.21794871794871795
Summer 2014,S14,2014,Summer,2,78,Fintech,10,0.1282051282051282
Summer 2014,S14,2014,Summer,2,78,Crypto / Web3,5,0.0641025641025641
Summer 2014,S14,2014,Summer,2,78,Generative AI / Agents,0,0.0
Summer 2014,S14,2014,Summer,2,78,Other,38,0.48717948717948717
Winter 2015,W15,2015,Winter,0,111,Web / Social / UGC,10,0.09009009009009009
Winter 2015,W15,2015,Winter,0,111,Mobile-Enabled Commerce / Marketplaces,28,0.25225225225225223
Winter 2015,W15,2015,Winter,0,111,Fintech,14,0.12612612612612611
Winter 2015,W15,2015,Winter,0,111,Crypto / Web3,4,0.036036036036036036
Winter 2015,W15,2015,Winter,0,111,Generative AI / Agents,3,0.02702702702702703
Winter 2015,W15,2015,Winter,0,111,Other,52,0.46846846846846846
Summer 2015,S15,2015,Summer,2,104,Web / Social / UGC,7,0.0673076923076923
Summer 2015,S15,2015,Summer,2,104,Mobile-Enabled Commerce / Marketplaces,26,0.25
Summer 2015,S15,2015,Summer,2,104,Fintech,15,0.14423076923076922
Summer 2015,S15,2015,Summer,2,104,Crypto / Web3,1,0.009615384615384616
Summer 2015,S15,2015,Summer,2,104,Generative AI / Agents,0,0.0
Summer 2015,S15,2015,Summer,2,104,Other,55,0.5288461538461539
Winter 2016,W16,2016,Winter,0,122,Web / Social / UGC,11,0.09016393442622951
Winter 2016,W16,2016,Winter,0,122,Mobile-Enabled Commerce / Marketplaces,25,0.20491803278688525
Winter 2016,W16,2016,Winter,0,122,Fintech,17,0.13934426229508196
Winter 2016,W16,2016,Winter,0,122,Crypto / Web3,1,0.00819672131147541
Winter 2016,W16,2016,Winter,0,122,Generative AI / Agents,1,0.00819672131147541
Winter 2016,W16,2016,Winter,0,122,Other,67,0.5491803278688525
Summer 2016,S16,2016,Summer,2,102,Web / Social / UGC,12,0.11764705882352941
Summer 2016,S16,2016,Summer,2,102,Mobile-Enabled Commerce / Marketplaces,27,0.2647058823529412
Summer 2016,S16,2016,Summer,2,102,Fintech,10,0.09803921568627451
Summer 2016,S16,2016,Summer,2,102,Crypto / Web3,2,0.0196078431372549
Summer 2016,S16,2016,Summer,2,102,Generative AI / Agents,2,0.0196078431372549
Summer 2016,S16,2016,Summer,2,102,Other,49,0.4803921568627451
Winter 2017,W17,2017,Winter,0,116,Web / Social / UGC,7,0.0603448275862069
Winter 2017,W17,2017,Winter,0,116,Mobile-Enabled Commerce / Marketplaces,26,0.22413793103448276
Winter 2017,W17,2017,Winter,0,116,Fintech,17,0.14655172413793102
Winter 2017,W17,2017,Winter,0,116,Crypto / Web3,4,0.034482758620689655
Winter 2017,W17,2017,Winter,0,116,Generative AI / Agents,2,0.017241379310344827
Winter 2017,W17,2017,Winter,0,116,Other,60,0.5172413793103449
Summer 2017,S17,2017,Summer,2,125,Web / Social / UGC,16,0.128
